1980,BOS,LarryBird,NateArchibald,CedricMaxwell,ChrisFord,RobertParish,KevinMchale,RickRobey,JeromeHenderson
1980,CHI,ArtisGilmore,ReggieTheus,DwightJones,DavidGreenwood,RickySobers,BobWilkerson,LarryKenon,CobyDietrick
1980,HOU,MosesMalone,RobertReid,BillyPaultz,TomHenderson,CalvinMurphy,MikeDunleavy,BillWilloughby,AllenLeavell
1980,IND,JohnnyDavis,BillyKnight,JamesEdwards,LouisOrr,ClemonJohnson,MikeBantom,GeorgeMcginnis,DonBuse
1980,KCK,ScottWedman,ErnieGrunfeld,ReggieKing,SamLacey,LeonDouglas,OtisBirdsong,JoeMeriweather,JohnLambert
1980,LAL,KareemAbdul-jabbar,NormNixon,MagicJohnson,JamaalWilkes,MichaelCooper,JimChones,MarkLandsberger,JimBrewer
1980,MIL,SidneyMoncrief,MarquesJohnson,BobLanier,JuniorBridgeman,QuinnBuckner,BrianWinters,MickeyJohnson,HarveyCatchings
1980,NYK,CampyRussell,MichealrayRichardson,RayWilliams,MarvinWebster,SlyWilliams,BillCartwright,LarryDemic,MikeGlenn
1980,PHI,JuliusErving,CaldwellJones,MauriceCheeks,LionelHollins,BobbyJones,DarrylDawkins,AndrewToney,SteveMix
1980,PHO,DennisJohnson,AlvanAdams,JeffCook,WalterDavis,AlvinScott,JohnnyHigh,RichKelley,KyleMacy
1980,POR,MychalThompson,KelvinRansey,KermitWashington,BillyrayBates,CalvinNatt,BobGross,MikeGale,KevinKunnert
1980,SAS,GeorgeGervin,MarkOlberding,ReggieJohnson,PaulGriffin,GeorgeJohnson,DaveCorzine,JamesSilas,JohnnyMoore
1981,ATL,DanRoundfield,RorySparrow,EddieJohnson,JohnDrew,TomMcmillen,MikeGlenn,RudyMacklin,WesMatthews
1981,BOS,LarryBird,RobertParish,CedricMaxwell,KevinMchale,JeromeHenderson,NateArchibald,ChrisFord,DannyAinge
1981,DEN,AlexEnglish,ErnieVandeweghe,DanIssel,BillyMckinney,T.r.Dunn,DavidThompson,KennyHiggs,GlenGondrezick
1981,HOU,MosesMalone,ElvinHayes,RobertReid,AllenLeavell,TomHenderson,MikeDunleavy,CalvinMurphy,BillyPaultz
1981,LAL,MagicJohnson,NormNixon,JamaalWilkes,KareemAbdul-jabbar,BobMcadoo,MichaelCooper,KurtRambis,MarkLandsberger
1981,MIL,SidneyMoncrief,MarquesJohnson,BrianWinters,BobLanier,MickeyJohnson,AltonLister,RobertSmith,ScottMay
1981,NJN,DarwinCook,BuckWilliams,RayWilliams,LenElmore,AlbertKing,MikeO'koren,JamesBailey,MikeGminski
1981,PHI,JuliusErving,MauriceCheeks,AndrewToney,CaldwellJones,BobbyJones,DarrylDawkins,ClintRichardson,MikeBantom
1981,PHO,DennisJohnson,KyleMacy,AlvanAdams,RichKelley,WalterDavis,LarryNance,AlvinScott,JeffCook
1981,SAS,GeorgeGervin,MikeMitchell,MarkOlberding,JohnnyMoore,DaveCorzine,MikeBratz,ReggieJohnson,GeneBanks
1981,SEA,JackSikma,GusWilliams,LonnieShelton,BillHanzlik,JamesDonaldson,JohnJohnson,FredBrown,WallyWalker
1981,WA1,FrankJohnson,GregBallard,RickMahorn,JeffRuland,SpencerHaywood,KevinGrevey,DonCollins,JohnLucas
1982,ATL,DanRoundfield,JohnnyDavis,DominiqueWilkins,RudyMacklin,MikeGlenn,TomMcmillen,WesMatthews,RickeyBrown
1982,BOS,RobertParish,CedricMaxwell,LarryBird,DannyAinge,JeromeHenderson,KevinMchale,NateArchibald,QuinnBuckner
1982,DEN,ErnieVandeweghe,T.r.Dunn,AlexEnglish,DanIssel,MikeEvans,DannySchayes,BillHanzlik,RobWilliams
1982,LAL,MagicJohnson,JamaalWilkes,KareemAbdul-jabbar,NormNixon,MichaelCooper,KurtRambis,BobMcadoo,MarkLandsberger
1982,MIL,MarquesJohnson,SidneyMoncrief,JuniorBridgeman,BobLanier,BrianWinters,AltonLister,PaulPressey,HarveyCatchings
1982,NJN,BuckWilliams,AlbertKing,DarwinCook,DarrylDawkins,MichealrayRichardson,OtisBirdsong,FootsWalker,MikeGminski
1982,NYK,RorySparrow,BernardKing,BillCartwright,PaulWestphal,ErnieGrunfeld,MarvinWebster,LouisOrr,TrentTucker
1982,PHI,MosesMalone,JuliusErving,MauriceCheeks,AndrewToney,BobbyJones,ClintRichardson,MarcIavaroni,ClemonJohnson
1982,PHO,WalterDavis,DennisJohnson,LarryNance,AlvanAdams,KyleMacy,AlvinScott,MauriceLucas,JamesEdwards
1982,POR,MychalThompson,CalvinNatt,JimPaxson,WayneCooper,DarnellValentine,KennyCarr,LafayetteLever,LintonTownes
1982,SAS,GeorgeGervin,MikeMitchell,JohnnyMoore,ArtisGilmore,GeneBanks,EdgarJones,MikeDunleavy,BillyPaultz
1982,SEA,GusWilliams,JackSikma,DavidThompson,DannyVranes,LonnieShelton,JamesDonaldson,SteveHawes,FredBrown
1983,ATL,DominiqueWilkins,DanRoundfield,JohnnyDavis,EddieJohnson,RandyWittman,RickeyBrown,MikeGlenn,ScottHastings
1983,BOS,LarryBird,RobertParish,DennisJohnson,CedricMaxwell,KevinMchale,JeromeHenderson,QuinnBuckner,DannyAinge
1983,DAL,RolandoBlackman,JayVincent,MarkAguirre,BradDavis,PatCummings,DerekHarper,DaleEllis,KurtNimphius
1983,DEN,AlexEnglish,ErnieVandeweghe,T.r.Dunn,DanIssel,RobWilliams,BillHanzlik,DannySchayes,MikeEvans
1983,DET,KellyTripucka,IsiahThomas,BillLaimbeer,JohnLong,VinnieJohnson,KentBenson,CliffLevingston,EarlCureton
1983,KCK,EddieJohnson,LasalleThompson,MikeWoodson,ReggieTheus,LarryDrew,LarryMicheaux,MarkOlberding,DaveRobisch
1983,LAL,MagicJohnson,KareemAbdul-jabbar,MichaelCooper,JamesWorthy,BobMcadoo,KurtRambis,ByronScott,MikeMcgee
1983,MIL,SidneyMoncrief,MarquesJohnson,JuniorBridgeman,BobLanier,MikeDunleavy,AltonLister,PaulPressey,PaulMokeski
1983,NJN,BuckWilliams,MichealrayRichardson,OtisBirdsong,DarrylDawkins,AlbertKing,MikeGminski,MikeO'koren,DarwinCook
1983,NYK,BernardKing,BillCartwright,RorySparrow,RayWilliams,TrentTucker,LouisOrr,MarvinWebster,DarrellWalker
1983,PHI,MosesMalone,JuliusErving,AndrewToney,MauriceCheeks,BobbyJones,ClintRichardson,MarcIavaroni,SamuelWilliams
1983,PHO,LarryNance,WalterDavis,KyleMacy,MauriceLucas,JamesEdwards,AlvanAdams,CharliePittman,PaulWestphal
1983,POR,CalvinNatt,KennyCarr,DarnellValentine,JimPaxson,MychalThompson,WayneCooper,ClydeDrexler,LafayetteLever
1983,SEA,GusWilliams,JackSikma,TomChambers,AlWood,DannyVranes,ReggieKing,FredBrown,SteveHawes
1983,UTA,AdrianDantley,DarrellGriffith,RickeyGreen,ThurlBailey,MarkEaton,JeffWilkins,RichKelley,JohnDrew
1983,WA1,JeffRuland,GregBallard,FrankJohnson,RickMahorn,RickySobers,JeffMalone,TomMcmillen,JoeKopicki
1984,BOS,DennisJohnson,KevinMchale,LarryBird,RobertParish,DannyAinge,ScottWedman,RayWilliams,CedricMaxwell
1984,CHI,MichaelJordan,OrlandoWoolridge,DavidGreenwood,QuintinDailey,WesMatthews,JawannOldham,DaveCorzine,SidneyGreen
1984,CLE,JohnBagley,WorldFree,RoyHinson,LonnieShelton,PhilHubbard,BenPoquette,MarkWest,JohnnyDavis
1984,DAL,RolandoBlackman,SamPerkins,MarkAguirre,JayVincent,DerekHarper,BradDavis,DaleEllis,KurtNimphius
1984,DEN,AlexEnglish,CalvinNatt,T.r.Dunn,ElstonTurner,LafayetteLever,DanIssel,WayneCooper,BillHanzlik
1984,DET,IsiahThomas,BillLaimbeer,KellyTripucka,JohnLong,VinnieJohnson,DanRoundfield,TerryTyler,KentBenson
1984,HOU,RalphSampson,HakeemOlajuwon,RodneyMccray,LewisLloyd,JohnLucas,LionelHollins,RobertReid,LarryMicheaux
1984,LAL,MagicJohnson,JamesWorthy,KareemAbdul-jabbar,ByronScott,MichaelCooper,BobMcadoo,KurtRambis,MikeMcgee
1984,MIL,SidneyMoncrief,TerryCummings,PaulPressey,CraigHodges,AltonLister,RickyPierce,PaulMokeski,RandyBreuer
1984,NJN,MichealrayRichardson,BuckWilliams,AlbertKing,RonBrewer,MikeGminski,DarrylDawkins,KelvinRansey,MikeO'koren
1984,PHI,MosesMalone,MauriceCheeks,AndrewToney,JuliusErving,CharlesBarkley,BobbyJones,ClintRichardson,ClemonJohnson
1984,PHO,MikeSanders,JayHumphries,KyleMacy,MauriceLucas,CharliePittman,AlvanAdams,AlvinScott,RodFoster
1984,POR,ClydeDrexler,ErnieVandeweghe,KennyCarr,SamBowie,MychalThompson,DarnellValentine,JimPaxson,SteveColter
1984,SAS,ArtisGilmore,GeorgeGervin,MikeMitchell,JohnnyMoore,MarcIavaroni,JohnPaxson,JeffCook,OzellJones
1984,UTA,AdrianDantley,ThurlBailey,DarrellGriffith,RickeyGreen,JeffWilkins,JohnStockton,RichKelley,MarkEaton
1984,WA1,JeffRuland,GusWilliams,JeffMalone,CliffRobinson,CharlesJones,DarrenDaye,GregBallard,DudleyBradley
1985,ATL,DominiqueWilkins,RandyWittman,KevinWilliams,JonKoncak,SpudWebb,CliffLevingston,JohnnyDavis,ScottHastings
1985,BOS,LarryBird,DennisJohnson,KevinMchale,DannyAinge,RobertParish,BillWalton,JerrySichting,ScottWedman
1985,CHI,MichaelJordan,OrlandoWoolridge,DaveCorzine,CharlesOakley,KyleMacy,JohnPaxson,GeneBanks,SidneyGreen
1985,DAL,JamesDonaldson,RolandoBlackman,DerekHarper,SamPerkins,MarkAguirre,JayVincent,BradDavis,DetlefSchrempf
1985,DEN,AlexEnglish,LafayetteLever,DannySchayes,CalvinNatt,T.r.Dunn,MikeEvans,ElstonTurner,BlairRasmussen
1985,DET,KellyTripucka,BillLaimbeer,IsiahThomas,JoeDumars,EarlCureton,VinnieJohnson,RickMahorn,KentBenson
1985,HOU,RodneyMccray,RobertReid,HakeemOlajuwon,RalphSampson,LewisLloyd,MitchellWiggins,JimPetersen,AllenLeavell
1985,LAL,MagicJohnson,JamesWorthy,KareemAbdul-jabbar,ByronScott,MichaelCooper,MauriceLucas,KurtRambis,PeturGudmundsson
1985,MIL,PaulPressey,TerryCummings,CraigHodges,AltonLister,SidneyMoncrief,RickyPierce,RandyBreuer,KennyFields
1985,NJN,OtisBirdsong,BuckWilliams,MikeGminski,AlbertKing,DarwinCook,KelvinRansey,MickeyJohnson,MikeO'koren
1985,PHI,MauriceCheeks,CharlesBarkley,JuliusErving,BobbyJones,SedaleThreatt,ClemonJohnson,TerryCatledge,GregStokes
1985,POR,ErnieVandeweghe,ClydeDrexler,KennyCarr,MychalThompson,SteveColter,CaldwellJones,JimPaxson,TerryPorter
1985,SAC,MikeWoodson,ReggieTheus,LasalleThompson,EddieJohnson,MarkOlberding,LarryDrew,TerryTyler,JoeKleine
1985,SAS,WesMatthews,ArtisGilmore,MikeMitchell,DavidGreenwood,AlvinRobertson,SteveJohnson,JeffLamp,JonSundvold
1985,UTA,MarkEaton,ThurlBailey,KarlMalone,BobHansen,RickeyGreen,MarcIavaroni,JohnStockton,CareyScurry
1985,WA1,GusWilliams,JeffMalone,CliffRobinson,DanRoundfield,ManuteBol,DudleyBradley,CharlesJones,TomMcmillen
1986,ATL,DominiqueWilkins,KevinWilliams,RandyWittman,AntoineCarr,SpudWebb,CliffLevingston,MikeMcgee,JonKoncak
1986,BOS,LarryBird,DennisJohnson,KevinMchale,DannyAinge,RobertParish,JerrySichting,FredRoberts,DarrenDaye
1986,CHI,CharlesOakley,MichaelJordan,DaveCorzine,JohnPaxson,GeneBanks,SedaleThreatt,BradSellers,ElstonTurner
1986,DAL,RolandoBlackman,SamPerkins,MarkAguirre,DerekHarper,RoyTarpley,DetlefSchrempf,BradDavis,JamesDonaldson
1986,DEN,LafayetteLever,BlairRasmussen,AlexEnglish,BillHanzlik,DannySchayes,DarrellWalker,MikeEvans,MoMartin
1986,DET,IsiahThomas,BillLaimbeer,AdrianDantley,RickMahorn,JoeDumars,VinnieJohnson,JohnSalley,DennisRodman
1986,GSW,SleepyFloyd,Joe BarryCarroll,LarrySmith,ChrisMullin,PurvisShort,TerryTeagle,GregBallard,RodHiggins
1986,HOU,RodneyMccray,RobertReid,HakeemOlajuwon,AllenLeavell,RalphSampson,JimPetersen,CedricMaxwell,SteveHarris
1986,IND,ChuckPerson,SteveStipanovich,VernFleming,HerbWilliams,JohnLong,WaymanTisdale,ClintRichardson,KyleMacy
1986,LAL,JamesWorthy,MagicJohnson,ByronScott,KareemAbdul-jabbar,MichaelCooper,MychalThompson,KurtRambis,WesMatthews
1986,MIL,PaulPressey,TerryCummings,SidneyMoncrief,JackSikma,JohnLucas,RickyPierce,CraigHodges,RandyBreuer
1986,PHI,CharlesBarkley,MauriceCheeks,JuliusErving,RoyHinson,CliffRobinson,TimMccormick,AndrewToney,DavidWingate
1986,POR,ErnieVandeweghe,ClydeDrexler,TerryPorter,SteveJohnson,CaldwellJones,JimPaxson,JeromeKersey,KevinDuckworth
1986,SEA,DaleEllis,XavierMcdaniel,TomChambers,NateMcmillan,MauriceLucas,ClemonJohnson,KevinWilliams,DannyYoung
1986,UTA,KarlMalone,MarkEaton,JohnStockton,ThurlBailey,BobHansen,DarrellGriffith,RickeyGreen,KellyTripucka
1986,WA1,MosesMalone,JeffMalone,TerryCatledge,MichaelAdams,JayVincent,CharlesJones,JohnWilliams,ManuteBol
1987,ATL,DominiqueWilkins,KevinWilliams,RandyWittman,SpudWebb,AntoineCarr,JohnBattle,CliffLevingston,ScottHastings
1987,BOS,LarryBird,KevinMchale,DennisJohnson,DannyAinge,RobertParish,JimPaxson,MarkAcres,FredRoberts
1987,CHI,MichaelJordan,CharlesOakley,DaveCorzine,HoraceGrant,ScottiePippen,SamVincent,JohnPaxson,BradSellers
1987,CLE,MarkPrice,BradDaugherty,LarryNance,RonHarper,MikeSanders,JohnWilliams,CraigEhlo,ChrisDudley
1987,DAL,RolandoBlackman,DerekHarper,SamPerkins,RoyTarpley,MarkAguirre,JamesDonaldson,BradDavis,DetlefSchrempf
1987,DEN,AlexEnglish,MichaelAdams,DannySchayes,BlairRasmussen,LafayetteLever,MikeEvans,BillHanzlik,JayVincent
1987,DET,IsiahThomas,AdrianDantley,JoeDumars,BillLaimbeer,JohnSalley,VinnieJohnson,DennisRodman,RickMahorn
1987,HOU,HakeemOlajuwon,RodneyMccray,SleepyFloyd,Joe BarryCarroll,RobertReid,JimPetersen,PurvisShort,AllenLeavell
1987,LAL,MagicJohnson,ByronScott,JamesWorthy,KareemAbdul-jabbar,MychalThompson,MichaelCooper,KurtRambis,TonyCampbell
1987,MIL,TerryCummings,JackSikma,PaulPressey,SidneyMoncrief,LarryKrystkowiak,RickyPierce,JohnLucas,RandyBreuer
1987,NYK,MarkJackson,PatrickEwing,GeraldWilkins,JohnnyNewman,SidneyGreen,KennyWalker,BillCartwright,TrentTucker
1987,POR,ClydeDrexler,KevinDuckworth,TerryPorter,JeromeKersey,CaldwellJones,ErnieVandeweghe,RichardAnderson,MauriceLucas
1987,SAS,AlvinRobertson,FrankBrickowski,CadillacAnderson,WalterBerry,JonSundvold,MikeMitchell,JohnnyDawkins,EdNealy
1987,SEA,XavierMcdaniel,DaleEllis,TomChambers,NateMcmillan,DerrickMckey,DannyYoung,SedaleThreatt,AltonLister
1987,UTA,KarlMalone,JohnStockton,MarkEaton,ThurlBailey,BobHansen,MarcIavaroni,BartKofoed,RickeyGreen
1987,WA1,JeffMalone,MosesMalone,JohnWilliams,BernardKing,DarrellWalker,CharlesJones,SteveColter,TerryCatledge
1988,ATL,DominiqueWilkins,MosesMalone,JonKoncak,ReggieTheus,JohnBattle,AntoineCarr,CliffLevingston,SpudWebb
1988,BOS,ReggieLewis,BrianShaw,KevinMchale,RobertParish,JoeKleine,DennisJohnson,EdPinckney,KevinGamble
1988,CHI,MichaelJordan,HoraceGrant,ScottiePippen,BillCartwright,CraigHodges,JohnPaxson,DaveCorzine,CharlieDavis
1988,CLE,LarryNance,RonHarper,BradDaugherty,JohnWilliams,MarkPrice,CraigEhlo,MikeSanders,DarnellValentine
1988,DEN,AlexEnglish,BillHanzlik,WalterDavis,MichaelAdams,ElstonTurner,DarwinCook,LafayetteLever,WayneCooper
1988,DET,IsiahThomas,JoeDumars,BillLaimbeer,MarkAguirre,DennisRodman,JohnSalley,VinnieJohnson,RickMahorn
1988,GSW,ChrisMullin,MitchRichmond,WinstonGarland,RodHiggins,TerryTeagle,ManuteBol,LarrySmith,SteveAlford
1988,HOU,HakeemOlajuwon,SleepyFloyd,OtisThorpe,MikeWoodson,BuckJohnson,WalterBerry,TimMccormick,DerrickChievous
1988,LAL,JamesWorthy,MagicJohnson,MichaelCooper,ByronScott,MychalThompson,KareemAbdul-jabbar,OrlandoWoolridge,TonyCampbell
1988,MIL,FredRoberts,JayHumphries,JackSikma,RickyPierce,LarryKrystkowiak,SidneyMoncrief,RandyBreuer,TerryCummings
1988,NYK,PatrickEwing,MarkJackson,CharlesOakley,GeraldWilkins,JohnnyNewman,TrentTucker,ErnieVandeweghe,SidneyGreen
1988,PHI,CharlesBarkley,MauriceCheeks,MikeGminski,RonAnderson,HerseyHawkins,JeromeHenderson,DerekSmith,BenColeman
1988,PHO,TomChambers,KevinJohnson,EddieJohnson,JeffHornacek,DanMajerle,TyroneCorbin,MarkWest,ArmenGilliam
