1980,BOS,LarryBird,NateArchibald,CedricMaxwell,ChrisFord,RobertParish,KevinMchale,RickRobey,JeromeHenderson
1988,POR,ClydeDrexler,TerryPorter,JeromeKersey,KevinDuckworth,SamBowie,DannyYoung,CaldwellJones,RichardAnderson
1988,SEA,DaleEllis,DerrickMckey,XavierMcdaniel,SedaleThreatt,NateMcmillan,MichaelCage,OldenPolynice,AltonLister
1988,UTA,JohnStockton,KarlMalone,BobHansen,ThurlBailey,MarkEaton,DarrellGriffith,MikeBrown,EricLeckner
1989,BOS,LarryBird,ReggieLewis,KevinMchale,RobertParish,DennisJohnson,JoeKleine,JohnBagley,JimPaxson
1989,CHI,MichaelJordan,HoraceGrant,ScottiePippen,BillCartwright,JohnPaxson,StaceyKing,CraigHodges,EdNealy
1989,CLE,CraigEhlo,MarkPrice,BradDaugherty,HotrodWilliams,LarryNance,WinstonBennett,SteveKerr,TreeRollins
1989,DAL,RoyTarpley,RolandoBlackman,DerekHarper,SamPerkins,HerbWilliams,JamesDonaldson,SteveAlford,BillWennington
1989,DEN,LafayetteLever,MichaelAdams,BlairRasmussen,BillHanzlik,AlexEnglish,WalterDavis,ToddLichti,Joe BarryCarroll
1989,DET,IsiahThomas,JoeDumars,BillLaimbeer,DennisRodman,JohnSalley,JamesEdwards,VinnieJohnson,MarkAguirre
1989,HOU,SleepyFloyd,OtisThorpe,HakeemOlajuwon,VernonMaxwell,BuckJohnson,LarrySmith,MitchellWiggins,TimMccormick
1989,IND,ReggieMiller,DetlefSchrempf,ChuckPerson,VernFleming,RikSmits,LasalleThompson,RickeyGreen,MikeSanders
1989,LAL,MagicJohnson,JamesWorthy,ByronScott,A.c.Green,MychalThompson,OrlandoWoolridge,VladeDivac,MichaelCooper
1989,MIL,AlvinRobertson,BradLohaus,PaulPressey,RickyPierce,JackSikma,CadillacAnderson,JayHumphries,FredRoberts
1989,NYK,PatrickEwing,MauriceCheeks,CharlesOakley,GeraldWilkins,KikiVandeweghe,JohnnyNewman,TrentTucker,KennyWalker
1989,PHI,CharlesBarkley,HerseyHawkins,JohnnyDawkins,MikeGminski,RickMahorn,RonAnderson,ScottBrooks,BobThornton
1989,PHO,TomChambers,JeffHornacek,KevinJohnson,MarkWest,DanMajerle,KurtRambis,EddieJohnson,TimPerry
1989,POR,ClydeDrexler,JeromeKersey,TerryPorter,BuckWilliams,KevinDuckworth,CliffordRobinson,DannyYoung,DrazenPetrovic
1989,SAS,RodStrickland,WillieAnderson,TerryCummings,DavidRobinson,DavidWingate,SeanElliott,FrankBrickowski,JohnnyMoore
1989,UTA,KarlMalone,JohnStockton,ThurlBailey,BobHansen,MarkEaton,DarrellGriffith,BlueEdwards,MikeBrown
1990,ATL,DominiqueWilkins,DocRivers,KevinWillis,SpudWebb,JonKoncak,JohnBattle,SidneyMoncrief,MosesMalone
1990,BOS,ReggieLewis,LarryBird,KevinMchale,BrianShaw,RobertParish,DeeBrown,KevinGamble,EdPinckney
1990,CHI,ScottiePippen,MichaelJordan,HoraceGrant,BillCartwright,JohnPaxson,B.j.Armstrong,CraigHodges,WillPerdue
1990,DET,JoeDumars,DennisRodman,BillLaimbeer,VinnieJohnson,IsiahThomas,MarkAguirre,JamesEdwards,JohnSalley
1990,GSW,TimHardaway,MitchRichmond,ChrisMullin,RodHiggins,SarunasMarciulionis,MarioElie,JimPetersen,TomTolbert
1990,HOU,HakeemOlajuwon,OtisThorpe,VernonMaxwell,KennySmith,BuckJohnson,LarrySmith,DavidWood,SleepyFloyd
1990,IND,ReggieMiller,ChuckPerson,MichaelWilliams,DetlefSchrempf,LasalleThompson,VernFleming,RikSmits,GregDreiling
1990,LAL,MagicJohnson,SamPerkins,JamesWorthy,ByronScott,VladeDivac,A.c.Green,TerryTeagle,EldenCampbell
1990,MIL,JayHumphries,AlvinRobertson,FrankBrickowski,FredRoberts,DannySchayes,JackSikma,BradLohaus,SteveHenson
1990,NYK,PatrickEwing,MauriceCheeks,CharlesOakley,KikiVandeweghe,GeraldWilkins,TrentTucker,MarkJackson,BrianQuinnett
1990,PHI,HerseyHawkins,CharlesBarkley,ArmenGilliam,RonAnderson,RickMahorn,RickeyGreen,AndreTurner,ManuteBol
1990,PHO,KevinJohnson,JeffHornacek,TomChambers,DanMajerle,XavierMcdaniel,MarkWest,NegeleKnight,AndrewLang
1990,POR,ClydeDrexler,TerryPorter,JeromeKersey,BuckWilliams,KevinDuckworth,CliffordRobinson,DannyAinge,MarkBryant
1990,SAS,RodStrickland,DavidRobinson,WillieAnderson,SeanElliott,TerryCummings,PaulPressey,DavidWingate,AveryJohnson
1990,SEA,EddieJohnson,BenoitBenjamin,ShawnKemp,SedaleThreatt,GaryPayton,DerrickMckey,RickyPierce,NateMcmillan
1990,UTA,KarlMalone,JohnStockton,JeffMalone,MarkEaton,BlueEdwards,ThurlBailey,MikeBrown,DelaneyRudd
1991,BOS,ReggieLewis,KevinGamble,RobertParish,EdPinckney,JohnBagley,KevinMchale,DeeBrown,LarryBird
1991,CHI,MichaelJordan,ScottiePippen,HoraceGrant,BillCartwright,JohnPaxson,B.j.Armstrong,ScottWilliams,CliffLevingston
1991,CLE,BradDaugherty,LarryNance,MarkPrice,HotrodWilliams,CraigEhlo,MikeSanders,JohnBattle,TerrellBrandon
1991,DET,JoeDumars,IsiahThomas,DennisRodman,JohnSalley,BillLaimbeer,OrlandoWoolridge,MarkAguirre,DarrellWalker
1991,GSW,TimHardaway,ChrisMullin,BillyOwens,SarunasMarciulionis,ChrisGatling,MarioElie,TyroneHill,AltonLister
1991,IND,ReggieMiller,DetlefSchrempf,ChuckPerson,MichaelWilliams,DaleDavis,LasalleThompson,GeorgeMccloud,VernFleming
1991,LAC,RonHarper,DannyManning,DocRivers,KenNorman,CharlesSmith,JamesEdwards,GaryGrant,OldenPolynice
1991,LAL,SedaleThreatt,A.c.Green,ByronScott,VladeDivac,TerryTeagle,EldenCampbell,ChuckyBrown,TonySmith
1991,MIA,GrantLong,GlenRice,RonySeikaly,SteveSmith,BrianShaw,KevinEdwards,KeithAskins,BimboColes
1991,NJN,DrazenPetrovic,DerrickColeman,MookieBlaylock,ChrisMorris,SamBowie,ChrisDudley,TerryMills,TateGeorge
1991,NYK,PatrickEwing,XavierMcdaniel,MarkJackson,CharlesOakley,GeraldWilkins,JohnStarks,AnthonyMason,GregAnthony
1991,PHO,JeffHornacek,KevinJohnson,DanMajerle,TomChambers,AndrewLang,CedricCeballos,TimPerry,SteveBurtt
1991,POR,TerryPorter,ClydeDrexler,BuckWilliams,JeromeKersey,KevinDuckworth,CliffordRobinson,DannyAinge,MarkBryant
1991,SAS,SeanElliott,TerryCummings,AntoineCarr,RodStrickland,VinnieJohnson,DonaldRoyal,SidneyGreen,PaulPressey
1991,SEA,ShawnKemp,RickyPierce,DerrickMckey,EddieJohnson,NateMcmillan,GaryPayton,MichaelCage,BenoitBenjamin
1991,UTA,KarlMalone,JohnStockton,JeffMalone,MarkEaton,TyroneCorbin,BlueEdwards,MikeBrown,DavidBenoit
1992,ATL,DominiqueWilkins,KevinWillis,MookieBlaylock,StaceyAugmon,JonKoncak,DuaneFerrell,AdamKeefe,SteveHenson
1992,BOS,ShermanDouglas,RobertParish,KevinGamble,DeeBrown,XavierMcdaniel,KevinMchale,RickFox,AlaaAbdelnaby
1992,CHA,AlonzoMourning,KendallGill,LarryJohnson,MuggsyBogues,DellCurry,KennyGattison,JohnnyNewman,DavidWingate
1992,CHI,ScottiePippen,MichaelJordan,HoraceGrant,B.j.Armstrong,BillCartwright,ScottWilliams,JohnPaxson,StaceyKing
1992,CLE,BradDaugherty,LarryNance,CraigEhlo,MarkPrice,HotrodWilliams,GeraldWilkins,MikeSanders,TerrellBrandon
1992,HOU,HakeemOlajuwon,OtisThorpe,KennySmith,RobertHorry,VernonMaxwell,WinstonGarland,ScottBrooks,CarlHerrera
1992,IND,ReggieMiller,DetlefSchrempf,RikSmits,DaleDavis,PoohRichardson,VernFleming,GeorgeMccloud,LasalleThompson
1992,LAC,MarkJackson,RonHarper,DannyManning,KenNorman,StanleyRoberts,GaryGrant,JohnWilliams,LesterConner
1992,LAL,A.c.Green,SedaleThreatt,EldenCampbell,ByronScott,VladeDivac,JamesWorthy,TonySmith,DougChristie
1992,NJN,DerrickColeman,DrazenPetrovic,ChrisMorris,RumealRobinson,DuaneSchintzius,MauriceCheeks,SamBowie,RickMahorn
1992,NYK,PatrickEwing,JohnStarks,AnthonyMason,CharlesOakley,DocRivers,CharlesSmith,GregAnthony,RolandoBlackman
1992,PHO,DanMajerle,CharlesBarkley,KevinJohnson,DannyAinge,OliverMiller,RichardDumas,MarkWest,TomChambers
1992,POR,RodStrickland,TerryPorter,CliffordRobinson,BuckWilliams,ClydeDrexler,JeromeKersey,MarkBryant,KevinDuckworth
1992,SAS,DavidRobinson,SeanElliott,AveryJohnson,DaleEllis,J.r.Reid,WillieAnderson,AntoineCarr,TerryCummings
1992,SEA,ShawnKemp,DerrickMckey,SamPerkins,GaryPayton,RickyPierce,NateMcmillan,EddieJohnson,MichaelCage
1992,UTA,KarlMalone,JohnStockton,TyroneCorbin,JeffMalone,DavidBenoit,MarkEaton,JayHumphries,MikeBrown
1993,ATL,DannyManning,MookieBlaylock,KevinWillis,StaceyAugmon,CraigEhlo,AndrewLang,JonKoncak,DuaneFerrell
1993,CHI,HoraceGrant,ScottiePippen,B.j.Armstrong,PeteMyers,ToniKukoc,BillCartwright,SteveKerr,LucLongley
1993,CLE,GeraldWilkins,TyroneHill,ChrisMills,MarkPrice,TimKempton,BobbyPhills,RodHiggins,TerrellBrandon
1993,DEN,DikembeMutombo,LaphonsoEllis,BryantStith,ReggieWilliams,MahmoAbdul-rauf,RobertPack,BisonDele,RodneyRogers
1993,GSW,ChrisMullin,BillyOwens,LatrellSprewell,ChrisWebber,ChrisGatling,JeffGrayer,ByronHouston,AveryJohnson
1993,HOU,HakeemOlajuwon,VernonMaxwell,OtisThorpe,RobertHorry,KennySmith,SamCassell,MarioElie,CarlHerrera
1993,IND,DerrickMckey,DaleDavis,ReggieMiller,HaywoodeWorkman,RikSmits,AntonioDavis,VernFleming,ByronScott
1993,MIA,JohnSalley,GlenRice,SteveSmith,RonySeikaly,BimboColes,BrianShaw,GrantLong,HaroldMiner
1993,NJN,KennyAnderson,DerrickColeman,KevinEdwards,ArmenGilliam,BenoitBenjamin,ChrisMorris,P.j.Brown,JohnnyNewman
1993,NYK,PatrickEwing,CharlesOakley,JohnStarks,DerekHarper,AnthonyMason,CharlesSmith,GregAnthony,HubertDavis
1993,ORL,AnferneeHardaway,ShaquilleO'neal,NickAnderson,DennisScott,LarryKrystkowiak,DonaldRoyal,AnthonyAvent,TreeRollins
1993,PHO,KevinJohnson,CharlesBarkley,DanMajerle,A.c.Green,DannyAinge,CedricCeballos,OliverMiller,JoeKleine
1993,POR,ClydeDrexler,RodStrickland,CliffordRobinson,BuckWilliams,ChrisDudley,HarveyGrant,TerryPorter,MarkBryant
1993,SAS,DavidRobinson,DaleEllis,DennisRodman,NegeleKnight,WillieAnderson,VinnyDel Negro,TerryCummings,LloydDaniels
1993,SEA,ShawnKemp,GaryPayton,DetlefSchrempf,KendallGill,SamPerkins,NateMcmillan,VincentAskew,MichaelCage
1993,UTA,KarlMalone,JohnStockton,JeffHornacek,FeltonSpencer,TyroneCorbin,DavidBenoit,JayHumphries,TomChambers
1994,ATL,MookieBlaylock,GrantLong,SteveSmith,AndrewLang,TyroneCorbin,StaceyAugmon,CraigEhlo,KenNorman
1994,BOS,DeeBrown,ShermanDouglas,DinoRadja,DominiqueWilkins,DerekStrong,PervisEllison,EricMontross,XavierMcdaniel
1994,CHA,AlonzoMourning,LarryJohnson,MuggsyBogues,HerseyHawkins,DellCurry,DavidWingate,RobertParish,KennyGattison
1994,CHI,MichaelJordan,ScottiePippen,ToniKukoc,B.j.Armstrong,LucLongley,SteveKerr,WillPerdue,BillWennington
1994,CLE,BobbyPhills,HotrodWilliams,MarkPrice,TyroneHill,ChrisMills,MichaelCage,DannyFerry,SteveColter
1994,DEN,JalenRose,BryantStith,DikembeMutombo,ReggieWilliams,MahmoAbdul-rauf,RodneyRogers,DaleEllis,BisonDele
1994,HOU,HakeemOlajuwon,ClydeDrexler,RobertHorry,KennySmith,MarioElie,SamCassell,ChuckyBrown,PeteChilcutt
1994,IND,ReggieMiller,DerrickMckey,MarkJackson,RikSmits,DaleDavis,AntonioDavis,ByronScott,HaywoodeWorkman
1994,LAL,NickVan Exel,VladeDivac,EldenCampbell,CedricCeballos,EddieJones,AnthonyPeeler,GeorgeLynch,SamBowie
1994,NYK,CharlesOakley,PatrickEwing,DerekHarper,JohnStarks,AnthonyMason,CharlesSmith,HubertDavis,GregAnthony
1994,ORL,HoraceGrant,AnferneeHardaway,NickAnderson,ShaquilleO'neal,DennisScott,BrianShaw,DonaldRoyal,JeffTurner
1994,PHO,CharlesBarkley,KevinJohnson,A.c.Green,DanMajerle,WesleyPerson,WaymanTisdale,JoeKleine,DannySchayes
1994,POR,RodStrickland,CliffordRobinson,HarveyGrant,BuckWilliams,OtisThorpe,JeromeKersey,ChrisDudley,AaronMckie
1994,SAS,DavidRobinson,AveryJohnson,SeanElliott,DennisRodman,VinnyDel Negro,DocRivers,ChuckPerson,J.r.Reid
1994,SEA,GaryPayton,ShawnKemp,DetlefSchrempf,SamPerkins,NateMcmillan,VincentAskew,KendallGill,ErvinJohnson
1994,UTA,KarlMalone,JohnStockton,JeffHornacek,DavidBenoit,AntoineCarr,JamesDonaldson,AdamKeefe,TomChambers
1995,ATL,MookieBlaylock,SteveSmith,GrantLong,ChristianLaettner,StaceyAugmon,CraigEhlo,AlanHenderson,SeanRooks
1995,CHI,ScottiePippen,MichaelJordan,DennisRodman,RonHarper,ToniKukoc,LucLongley,SteveKerr,BillWennington
1995,CLE,TerrellBrandon,DannyFerry,ChrisMills,MichaelCage,BobbyPhills,DanMajerle,TyroneHill,BobSura
1995,DET,AllanHouston,JoeDumars,GrantHill,OtisThorpe,MarkWest,TerryMills,MichaelCurry,LindseyHunter
1995,HOU,HakeemOlajuwon,RobertHorry,ClydeDrexler,MarioElie,SamCassell,KennySmith,ChuckyBrown,MarkBryant
1995,IND,MarkJackson,DaleDavis,DerrickMckey,RikSmits,RickyPierce,AntonioDavis,TravisBest,DuaneFerrell
1995,LAL,EddieJones,CedricCeballos,NickVan Exel,MagicJohnson,EldenCampbell,VladeDivac,AnthonyPeeler,SedaleThreatt
1995,MIA,TimHardaway,AlonzoMourning,RexChapman,WaltWilliams,ChrisGatling,TonySmith,PredragDanilovic,KurtThomas
1995,NYK,AnthonyMason,PatrickEwing,JohnStarks,CharlesOakley,DerekHarper,HubertDavis,CharlieWard,WillieAnderson
1995,ORL,AnferneeHardaway,ShaquilleO'neal,DennisScott,NickAnderson,HoraceGrant,BrianShaw,AnthonyBowie,JonKoncak
1995,PHO,WesleyPerson,CharlesBarkley,KevinJohnson,HotrodWilliams,DannyManning,A.c.Green,WaymanTisdale,ElliotPerry
1995,POR,RodStrickland,CliffordRobinson,ArvydasSabonis,HarveyGrant,AaronMckie,BuckWilliams,ChrisDudley,DontonWingfield
1995,SAC,MitchRichmond,OldenPolynice,BillyOwens,BrianGrant,TyusEdney,SarunasMarciulionis,MichaelSmith,LionelSimmons
1995,SAS,AveryJohnson,SeanElliott,VinnyDel Negro,DavidRobinson,ChuckPerson,WillPerdue,CharlesSmith,CoryAlexander
1995,SEA,GaryPayton,DetlefSchrempf,ShawnKemp,HerseyHawkins,SamPerkins,NateMcmillan,VincentAskew,ErvinJohnson
1995,UTA,KarlMalone,JohnStockton,JeffHornacek,BryonRussell,AntoineCarr,ChrisMorris,FeltonSpencer,DavidBenoit
1996,ATL,MookieBlaylock,SteveSmith,DikembeMutombo,ChristianLaettner,TyroneCorbin,AlanHenderson,EldridgeRecasner,HenryJames
1996,CHA,GlenRice,AnthonyMason,VladeDivac,RickyPierce,TonyDelk,MuggsyBogues,DellCurry,MattGeiger
1996,CHI,MichaelJordan,ScottiePippen,DennisRodman,RonHarper,LucLongley,ToniKukoc,SteveKerr,BisonDele
1996,DET,JoeDumars,GrantHill,LindseyHunter,TerryMills,OtisThorpe,AaronMckie,GrantLong,RickMahorn
1996,HOU,HakeemOlajuwon,ClydeDrexler,CharlesBarkley,MarioElie,MattMaloney,KevinWillis,EddieJohnson,SedaleThreatt
1996,LAC,LorenzenWright,LoyVaught,RodneyRogers,BrentBarry,MalikSealy,DarrickMartin,BoOutlaw,LamondMurray
1996,LAL,NickVan Exel,ShaquilleO'neal,EddieJones,RobertHorry,EldenCampbell,JeromeKersey,ByronScott,KobeBryant
1996,MIA,TimHardaway,AlonzoMourning,JamalMashburn,VoshonLenard,DanMajerle,P.j.Brown,IsaacAustin,KeithAskins
1996,MIN,KevinGarnett,TomGugliotta,DeanGarrett,StephonMarbury,DougWest,SamMitchell,TerryPorter,JamesRobinson
1996,NYK,AllanHouston,CharlesOakley,PatrickEwing,ChrisChilds,LarryJohnson,JohnStarks,BuckWilliams,CharlieWard
1996,ORL,AnferneeHardaway,DerekStrong,GeraldWilkins,DarrellArmstrong,NickAnderson,DennisScott,DannySchayes,RonySeikaly
1996,PHO,KevinJohnson,JasonKidd,RexChapman,WesleyPerson,DannyManning,CedricCeballos,HotrodWilliams,MarkBryant
1996,POR,KennyAnderson,IsaiahRider,CliffordRobinson,RasheedWallace,ArvydasSabonis,ChrisDudley,GaryTrent,StaceyAugmon
1996,SEA,GaryPayton,HerseyHawkins,DetlefSchrempf,ShawnKemp,SamPerkins,TerryCummings,DavidWingate,EricSnow
1996,UTA,KarlMalone,BryonRussell,JohnStockton,JeffHornacek,GregOstertag,GregFoster,ShandonAnderson,AntoineCarr
